活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv
  吸附效率: 4.8%
  原因: 穿透率达到95.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 30:
  时间: 5052.4s
  预警等级: 黄色
  穿透率: 94.7%
  吸附效率: 5.3%
  原因: 穿透率达到94.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 31:
  时间: 5143.9s
  预警等级: 黄色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 穿透率达到92.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 32:
  时间: 5774.9s
  预警等级: 黄色
  穿透率: 94.1%
  吸附效率: 5.9%
  原因: 穿透率达到94.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 33:
  时间: 5893.7s
  预警等级: 红色
  穿透率: 96.6%
  吸附效率: 3.4%
  原因: 穿透率达到96.6%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 34:
  时间: 6002.2s
  预警等级: 黄色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 穿透率达到90.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 35:
  时间: 6114.2s
  预警等级: 黄色
  穿透率: 93.3%
  吸附效率: 6.7%
  原因: 穿透率达到93.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 36:
  时间: 6272.8s
  预警等级: 黄色
  穿透率: 93.8%
  吸附效率: 6.2%
  原因: 穿透率达到93.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 37:
  时间: 6379.0s
  预警等级: 红色
  穿透率: 96.0%
  吸附效率: 4.0%
  原因: 穿透率达到96.0%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 38:
  时间: 6484.1s
  预警等级: 黄色
  穿透率: 94.3%
  吸附效率: 5.7%
  原因: 穿透率达到94.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 39:
  时间: 6636.7s
  预警等级: 黄色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 穿透率达到90.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 40:
  时间: 7235.1s
  预警等级: 黄色
  穿透率: 92.2%
  吸附效率: 7.8%
  原因: 穿透率达到92.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 41:
  时间: 7350.6s
  预警等级: 红色
  穿透率: 98.7%
  吸附效率: 1.3%
  原因: 穿透率达到98.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 42:
  时间: 7469.2s
  预警等级: 红色
  穿透率: 98.8%
  吸附效率: 1.2%
  原因: 穿透率达到98.8%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 43:
  时间: 7551.4s
  预警等级: 黄色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 穿透率达到92.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 44:
  时间: 7708.3s
  预警等级: 红色
  穿透率: 96.1%
  吸附效率: 3.9%
  原因: 穿透率达到96.1%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 45:
  时间: 7827.5s
  预警等级: 红色
  穿透率: 99.1%
  吸附效率: 0.9%
  原因: 穿透率达到99.1%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 46:
  时间: 7913.5s
  预警等级: 红色
  穿透率: 96.7%
  吸附效率: 3.3%
  原因: 穿透率达到96.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 47:
  时间: 8039.8s
  预警等级: 黄色
  穿透率: 93.6%
  吸附效率: 6.4%
  原因: 穿透率达到93.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 48:
  时间: 8671.5s
  预警等级: 红色
  穿透率: 95.5%
  吸附效率: 4.5%
  原因: 穿透率达到95.5%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 49:
  时间: 8754.5s
  预警等级: 红色
  穿透率: 95.9%
  吸附效率: 4.1%
  原因: 穿透率达到95.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 50:
  时间: 8881.6s
  预警等级: 黄色
  穿透率: 91.0%
  吸附效率: 9.0%
  原因: 穿透率达到91.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 51:
  时间: 8993.2s
  预警等级: 黄色
  穿透率: 92.3%
  吸附效率: 7.7%
  原因: 穿透率达到92.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 52:
  时间: 9123.0s
  预警等级: 黄色
  穿透率: 92.0%
  吸附效率: 8.0%
  原因: 穿透率达到92.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 53:
  时间: 9270.9s
  预警等级: 黄色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 穿透率达到92.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 54:
  时间: 9363.1s
  预警等级: 黄色
  穿透率: 93.3%
  吸附效率: 6.7%
  原因: 穿透率达到93.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 55:
  时间: 9503.6s
  预警等级: 红色
  穿透率: 96.3%
  吸附效率: 3.7%
  原因: 穿透率达到96.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 56:
  时间: 10113.6s
  预警等级: 黄色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 穿透率达到89.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 57:
  时间: 10272.3s
  预警等级: 红色
  穿透率: 96.8%
  吸附效率: 3.2%
  原因: 穿透率达到96.8%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 58:
  时间: 10425.8s
  预警等级: 红色
  穿透率: 97.3%
  吸附效率: 2.7%
  原因: 穿透率达到97.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 59:
  时间: 10561.7s
  预警等级: 黄色
  穿透率: 93.9%
  吸附效率: 6.1%
  原因: 穿透率达到93.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 60:
  时间: 10683.6s
  预警等级: 黄色
  穿透率: 94.6%
  吸附效率: 5.4%
  原因: 穿透率达到94.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 61:
  时间: 10801.2s
  预警等级: 黄色
  穿透率: 93.7%
  吸附效率: 6.3%
  原因: 穿透率达到93.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 62:
  时间: 10918.4s
  预警等级: 红色
  穿透率: 95.6%
  吸附效率: 4.4%
  原因: 穿透率达到95.6%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 63:
  时间: 11529.1s
  预警等级: 红色
  穿透率: 95.7%
  吸附效率: 4.3%
  原因: 穿透率达到95.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 64:
  时间: 11639.0s
  预警等级: 红色
  穿透率: 97.1%
  吸附效率: 2.9%
  原因: 穿透率达到97.1%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 65:
  时间: 11797.2s
  预警等级: 红色
  穿透率: 97.5%
  吸附效率: 2.5%
  原因: 穿透率达到97.5%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 66:
  时间: 11895.0s
  预警等级: 黄色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 穿透率达到87.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 67:
  时间: 12023.8s
  预警等级: 黄色
  穿透率: 93.8%
  吸附效率: 6.2%
  原因: 穿透率达到93.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 68:
  时间: 12129.1s
  预警等级: 红色
  穿透率: 95.3%
  吸附效率: 4.7%
  原因: 穿透率达到95.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 69:
  时间: 12240.9s
  预警等级: 红色
  穿透率: 96.3%
  吸附效率: 3.7%
  原因: 穿透率达到96.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 70:
  时间: 12372.7s
  预警等级: 红色
  穿透率: 96.3%
  吸附效率: 3.7%
  原因: 穿透率达到96.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 71:
  时间: 12971.8s
  预警等级: 黄色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 穿透率达到92.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 72:
  时间: 13098.8s
  预警等级: 黄色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 穿透率达到92.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 73:
  时间: 13215.5s
  预警等级: 红色
  穿透率: 99.2%
  吸附效率: 0.8%
  原因: 穿透率达到99.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 74:
  时间: 13319.8s
  预警等级: 黄色
  穿透率: 89.7%
  吸附效率: 10.3%
  原因: 穿透率达到89.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 75:
  时间: 13437.9s
  预警等级: 红色
  穿透率: 99.8%
  吸附效率: 0.2%
  原因: 穿透率达到99.8%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 76:
  时间: 13567.5s
  预警等级: 黄色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 穿透率达到81.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 77:
  时间: 13689.5s
  预警等级: 黄色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 穿透率达到89.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 78:
  时间: 13824.8s
  预警等级: 黄色
  穿透率: 94.6%
  吸附效率: 5.4%
  原因: 穿透率达到94.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 79:
  时间: 14426.2s
  预警等级: 黄色
  穿透率: 85.3%
  吸附效率: 14.7%
  原因: 穿透率达到85.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 80:
  时间: 14540.1s
  预警等级: 红色
  穿透率: 98.2%
  吸附效率: 1.8%
  原因: 穿透率达到98.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 81:
  时间: 14652.7s
  预警等级: 黄色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 穿透率达到88.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 82:
  时间: 14746.3s
  预警等级: 黄色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 穿透率达到92.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 83:
  时间: 14900.0s
  预警等级: 黄色
  穿透率: 92.1%
  吸附效率: 7.9%
  原因: 穿透率达到92.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 84:
  时间: 15064.2s
  预警等级: 红色
  穿透率: 95.1%
  吸附效率: 4.9%
  原因: 穿透率达到95.1%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 85:
  时间: 15276.1s
  预警等级: 红色
  穿透率: 96.7%
  吸附效率: 3.3%
  原因: 穿透率达到96.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 86:
  时间: 15850.8s
  预警等级: 红色
  穿透率: 95.0%
  吸附效率: 5.0%
  原因: 穿透率达到95.0%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 87:
  时间: 15985.6s
  预警等级: 黄色
  穿透率: 93.0%
  吸附效率: 7.0%
  原因: 穿透率达到93.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 88:
  时间: 16088.2s
  预警等级: 黄色
  穿透率: 93.1%
  吸附效率: 6.9%
  原因: 穿透率达到93.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 89:
  时间: 16186.8s
  预警等级: 黄色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 穿透率达到91.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 90:
  时间: 16350.3s
  预警等级: 黄色
  穿透率: 92.1%
  吸附效率: 7.9%
  原因: 穿透率达到92.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 91:
  时间: 16467.1s
  预警等级: 黄色
  穿透率: 92.3%
  吸附效率: 7.7%
  原因: 穿透率达到92.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 92:
  时间: 16554.6s
  预警等级: 黄色
  穿透率: 85.3%
  吸附效率: 14.7%
  原因: 穿透率达到85.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 93:
  时间: 16663.5s
  预警等级: 黄色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 穿透率达到86.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 94:
  时间: 17312.9s
  预警等级: 黄色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 穿透率达到86.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 95:
  时间: 17409.4s
  预警等级: 黄色
  穿透率: 91.2%
  吸附效率: 8.8%
  原因: 穿透率达到91.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 96:
  时间: 17542.5s
  预警等级: 黄色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 穿透率达到93.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 97:
  时间: 17680.1s
  预警等级: 黄色
  穿透率: 87.9%
  吸附效率: 12.1%
  原因: 穿透率达到87.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 98:
  时间: 17779.9s
  预警等级: 黄色
  穿透率: 87.4%
  吸附效率: 12.6%
  原因: 穿透率达到87.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 99:
  时间: 17911.8s
  预警等级: 红色
  穿透率: 96.6%
  吸附效率: 3.4%
  原因: 穿透率达到96.6%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 100:
  时间: 18036.4s
  预警等级: 黄色
  穿透率: 92.4%
  吸附效率: 7.6%
  原因: 穿透率达到92.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 101:
  时间: 18125.6s
  预警等级: 黄色
  穿透率: 87.9%
  吸附效率: 12.1%
  原因: 穿透率达到87.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 102:
  时间: 18749.0s
  预警等级: 黄色
  穿透率: 90.8%
  吸附效率: 9.2%
  原因: 穿透率达到90.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 103:
  时间: 18867.5s
  预警等级: 黄色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 穿透率达到90.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 104:
  时间: 18977.5s
  预警等级: 黄色
  穿透率: 84.5%
  吸附效率: 15.5%
  原因: 穿透率达到84.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 105:
  时间: 19088.1s
  预警等级: 黄色
  穿透率: 78.7%
  吸附效率: 21.3%
  原因: 穿透率达到78.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 106:
  时间: 19195.2s
  预警等级: 黄色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 穿透率达到84.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 107:
  时间: 19317.4s
  预警等级: 黄色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 穿透率达到91.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 108:
  时间: 19427.1s
  预警等级: 黄色
  穿透率: 87.8%
  吸附效率: 12.2%
  原因: 穿透率达到87.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 109:
  时间: 19561.9s
  预警等级: 黄色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 穿透率达到90.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 110:
  时间: 20180.8s
  预警等级: 黄色
  穿透率: 94.2%
  吸附效率: 5.8%
  原因: 穿透率达到94.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 111:
  时间: 20284.2s
  预警等级: 黄色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 穿透率达到87.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 112:
  时间: 20414.5s
  预警等级: 黄色
  穿透率: 87.0%
  吸附效率: 13.0%
  原因: 穿透率达到87.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 113:
  时间: 20506.8s
  预警等级: 黄色
  穿透率: 85.3%
  吸附效率: 14.7%
  原因: 穿透率达到85.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 114:
  时间: 20640.0s
  预警等级: 黄色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 穿透率达到88.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 115:
  时间: 20791.2s
  预警等级: 黄色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 穿透率达到88.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 116:
  时间: 20889.5s
  预警等级: 黄色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 穿透率达到89.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 117:
  时间: 21000.3s
  预警等级: 黄色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 穿透率达到90.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 118:
  时间: 21635.1s
  预警等级: 黄色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 穿透率达到84.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 119:
  时间: 21731.2s
  预警等级: 黄色
  穿透率: 85.2%
  吸附效率: 14.8%
  原因: 穿透率达到85.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 120:
  时间: 21849.0s
  预警等级: 黄色
  穿透率: 80.3%
  吸附效率: 19.7%
  原因: 穿透率达到80.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 121:
  时间: 21962.5s
  预警等级: 黄色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 穿透率达到83.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 122:
  时间: 22083.9s
  预警等级: 黄色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 穿透率达到91.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 123:
  时间: 22226.3s
  预警等级: 黄色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 穿透率达到79.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 124:
  时间: 22351.6s
  预警等级: 黄色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 穿透率达到90.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 125:
  时间: 22470.8s
  预警等级: 黄色
  穿透率: 75.2%
  吸附效率: 24.8%
  原因: 穿透率达到75.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 126:
  时间: 23048.6s
  预警等级: 黄色
  穿透率: 74.8%
  吸附效率: 25.2%
  原因: 穿透率达到74.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 127:
  时间: 23149.8s
  预警等级: 黄色
  穿透率: 81.1%
