活性炭更换预警报告
==================================================

生成时间: 2025-08-07 10:33:56
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(2969619.5s)，穿透率0.780达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 27:
  时间: 3145231.0s
  预警等级: 橙色
  穿透率: 77.9%
  吸附效率: 22.1%
  原因: 达到预警时间点(2969619.5s)，穿透率0.779达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 28:
  时间: 3145953.5s
  预警等级: 橙色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 达到预警时间点(2969619.5s)，穿透率0.762达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 29:
  时间: 3150835.5s
  预警等级: 橙色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 达到预警时间点(2969619.5s)，穿透率0.904达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 30:
  时间: 3155987.0s
  预警等级: 橙色
  穿透率: 77.2%
  吸附效率: 22.8%
  原因: 达到预警时间点(2969619.5s)，穿透率0.772达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 31:
  时间: 3158091.0s
  预警等级: 橙色
  穿透率: 80.7%
  吸附效率: 19.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.807达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 32:
  时间: 3160470.5s
  预警等级: 橙色
  穿透率: 93.7%
  吸附效率: 6.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.937达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 33:
  时间: 3178948.5s
  预警等级: 橙色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 达到预警时间点(2969619.5s)，穿透率0.864达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 34:
  时间: 3197002.5s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.847达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 35:
  时间: 3197605.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.867达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 36:
  时间: 3200899.5s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(2969619.5s)，穿透率0.872达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 37:
  时间: 3203941.5s
  预警等级: 橙色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 达到预警时间点(2969619.5s)，穿透率0.929达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 38:
  时间: 3204139.5s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.847达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 39:
  时间: 3204396.0s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(2969619.5s)，穿透率0.865达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 40:
  时间: 3204623.0s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.880达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 41:
  时间: 3209823.5s
  预警等级: 橙色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 达到预警时间点(2969619.5s)，穿透率0.885达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 42:
  时间: 3210235.5s
  预警等级: 橙色
  穿透率: 90.2%
  吸附效率: 9.8%
  原因: 达到预警时间点(2969619.5s)，穿透率0.902达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 43:
  时间: 3210617.5s
  预警等级: 橙色
  穿透率: 75.7%
  吸附效率: 24.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.757达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 44:
  时间: 3217974.0s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(2969619.5s)，穿透率0.848达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

当前预警状态: 橙色
最新预警时间: 3217974.0s

==================================================
