活性炭更换预警报告
==================================================

生成时间: 2025-08-01 15:41:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(1829565.7s)，穿透率0.461达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 27:
  时间: 2110858.0s
  预警等级: 橙色
  穿透率: 46.0%
  吸附效率: 54.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.460达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 28:
  时间: 2116455.5s
  预警等级: 橙色
  穿透率: 43.5%
  吸附效率: 56.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.435达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 29:
  时间: 2124636.5s
  预警等级: 橙色
  穿透率: 43.7%
  吸附效率: 56.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.437达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 30:
  时间: 2161363.5s
  预警等级: 橙色
  穿透率: 52.8%
  吸附效率: 47.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.528达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 31:
  时间: 2166177.5s
  预警等级: 橙色
  穿透率: 47.2%
  吸附效率: 52.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.472达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 32:
  时间: 2175455.0s
  预警等级: 橙色
  穿透率: 49.0%
  吸附效率: 51.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.490达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 33:
  时间: 2182149.0s
  预警等级: 橙色
  穿透率: 52.9%
  吸附效率: 47.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.529达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 34:
  时间: 2188127.0s
  预警等级: 橙色
  穿透率: 45.5%
  吸附效率: 54.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.455达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 35:
  时间: 2195919.5s
  预警等级: 橙色
  穿透率: 48.5%
  吸附效率: 51.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.485达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 36:
  时间: 2202297.0s
  预警等级: 橙色
  穿透率: 42.6%
  吸附效率: 57.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.426达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 37:
  时间: 2210543.5s
  预警等级: 橙色
  穿透率: 51.5%
  吸附效率: 48.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.515达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 38:
  时间: 2247086.5s
  预警等级: 橙色
  穿透率: 48.3%
  吸附效率: 51.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.483达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 39:
  时间: 2252988.0s
  预警等级: 橙色
  穿透率: 43.5%
  吸附效率: 56.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.435达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 40:
  时间: 2259868.5s
  预警等级: 橙色
  穿透率: 50.4%
  吸附效率: 49.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.504达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 41:
  时间: 2267378.5s
  预警等级: 橙色
  穿透率: 46.0%
  吸附效率: 54.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.460达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 42:
  时间: 2276102.5s
  预警等级: 橙色
  穿透率: 61.0%
  吸附效率: 39.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.610达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 43:
  时间: 2284117.5s
  预警等级: 橙色
  穿透率: 60.3%
  吸附效率: 39.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.603达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 44:
  时间: 2290181.5s
  预警等级: 橙色
  穿透率: 55.8%
  吸附效率: 44.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.558达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 45:
  时间: 2296728.0s
  预警等级: 橙色
  穿透率: 50.5%
  吸附效率: 49.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.505达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 46:
  时间: 2333259.5s
  预警等级: 橙色
  穿透率: 50.9%
  吸附效率: 49.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.509达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 47:
  时间: 2340818.5s
  预警等级: 橙色
  穿透率: 53.5%
  吸附效率: 46.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.535达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 48:
  时间: 2349329.0s
  预警等级: 橙色
  穿透率: 51.2%
  吸附效率: 48.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.512达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 49:
  时间: 2355461.0s
  预警等级: 橙色
  穿透率: 51.1%
  吸附效率: 48.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.511达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 50:
  时间: 2362810.5s
  预警等级: 橙色
  穿透率: 63.1%
  吸附效率: 36.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.631达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 51:
  时间: 2368306.5s
  预警等级: 橙色
  穿透率: 48.5%
  吸附效率: 51.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.485达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 52:
  时间: 2375342.0s
  预警等级: 橙色
  穿透率: 58.9%
  吸附效率: 41.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.589达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 53:
  时间: 2383811.5s
  预警等级: 橙色
  穿透率: 48.6%
  吸附效率: 51.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.486达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 54:
  时间: 2419805.0s
  预警等级: 橙色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.649达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 55:
  时间: 2426295.5s
  预警等级: 橙色
  穿透率: 60.0%
  吸附效率: 40.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.600达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 56:
  时间: 2437448.5s
  预警等级: 橙色
  穿透率: 60.0%
  吸附效率: 40.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.600达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 57:
  时间: 2450092.5s
  预警等级: 橙色
  穿透率: 49.3%
  吸附效率: 50.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.493达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 58:
  时间: 2455470.5s
  预警等级: 橙色
  穿透率: 63.1%
  吸附效率: 36.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.631达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 59:
  时间: 2463614.0s
  预警等级: 橙色
  穿透率: 56.1%
  吸附效率: 43.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.561达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 60:
  时间: 2471216.0s
  预警等级: 橙色
  穿透率: 65.9%
  吸附效率: 34.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.659达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 61:
  时间: 2506265.0s
  预警等级: 橙色
  穿透率: 67.6%
  吸附效率: 32.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.676达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 62:
  时间: 2513684.0s
  预警等级: 橙色
  穿透率: 65.7%
  吸附效率: 34.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.657达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 63:
  时间: 2520649.5s
  预警等级: 橙色
  穿透率: 64.7%
  吸附效率: 35.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.647达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 64:
  时间: 2528584.5s
  预警等级: 橙色
  穿透率: 53.1%
  吸附效率: 46.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.531达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 65:
  时间: 2536729.0s
  预警等级: 橙色
  穿透率: 66.0%
  吸附效率: 34.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.660达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 66:
  时间: 2541746.0s
  预警等级: 橙色
  穿透率: 62.3%
  吸附效率: 37.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.623达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 67:
  时间: 2550883.0s
  预警等级: 橙色
  穿透率: 63.5%
  吸附效率: 36.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.635达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 68:
  时间: 2556807.0s
  预警等级: 橙色
  穿透率: 70.0%
  吸附效率: 30.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.700达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 69:
  时间: 2592318.0s
  预警等级: 橙色
  穿透率: 60.3%
  吸附效率: 39.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.603达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 70:
  时间: 2601585.0s
  预警等级: 橙色
  穿透率: 65.4%
  吸附效率: 34.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.654达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 71:
  时间: 2607177.0s
  预警等级: 橙色
  穿透率: 58.0%
  吸附效率: 42.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.580达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 72:
  时间: 2614266.5s
  预警等级: 橙色
  穿透率: 66.8%
  吸附效率: 33.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.668达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 73:
  时间: 2622837.5s
  预警等级: 橙色
  穿透率: 62.8%
  吸附效率: 37.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.628达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 74:
  时间: 2630540.0s
  预警等级: 橙色
  穿透率: 62.9%
  吸附效率: 37.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.629达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 75:
  时间: 2636376.5s
  预警等级: 橙色
  穿透率: 67.6%
  吸附效率: 32.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.676达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 76:
  时间: 2644911.5s
  预警等级: 橙色
  穿透率: 64.2%
  吸附效率: 35.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.642达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 77:
  时间: 2679088.0s
  预警等级: 橙色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.663达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 78:
  时间: 2685329.5s
  预警等级: 橙色
  穿透率: 72.9%
  吸附效率: 27.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.729达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 79:
  时间: 2694626.5s
  预警等级: 橙色
  穿透率: 67.2%
  吸附效率: 32.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.672达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 80:
  时间: 2700568.0s
  预警等级: 橙色
  穿透率: 73.1%
  吸附效率: 26.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.731达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 81:
  时间: 2707242.5s
  预警等级: 橙色
  穿透率: 59.0%
  吸附效率: 41.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.590达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 82:
  时间: 2715900.5s
  预警等级: 橙色
  穿透率: 62.9%
  吸附效率: 37.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.629达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 83:
  时间: 2722112.5s
  预警等级: 橙色
  穿透率: 60.3%
  吸附效率: 39.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.603达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 84:
  时间: 2728419.5s
  预警等级: 橙色
  穿透率: 66.6%
  吸附效率: 33.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.666达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 85:
  时间: 2767317.0s
  预警等级: 橙色
  穿透率: 77.9%
  吸附效率: 22.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.779达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 86:
  时间: 2773696.0s
  预警等级: 橙色
  穿透率: 68.8%
  吸附效率: 31.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.688达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 87:
  时间: 2780412.0s
  预警等级: 橙色
  穿透率: 68.7%
  吸附效率: 31.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.687达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 88:
  时间: 2786641.5s
  预警等级: 橙色
  穿透率: 67.4%
  吸附效率: 32.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.674达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 89:
  时间: 2794414.5s
  预警等级: 橙色
  穿透率: 75.6%
  吸附效率: 24.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.756达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 90:
  时间: 2801663.0s
  预警等级: 橙色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.663达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 91:
  时间: 2807444.5s
  预警等级: 橙色
  穿透率: 68.3%
  吸附效率: 31.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.683达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 92:
  时间: 2817712.5s
  预警等级: 橙色
  穿透率: 66.8%
  吸附效率: 33.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.668达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 93:
  时间: 2855340.5s
  预警等级: 橙色
  穿透率: 72.2%
  吸附效率: 27.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.722达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 94:
  时间: 2866933.0s
  预警等级: 橙色
  穿透率: 74.8%
  吸附效率: 25.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.748达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 95:
  时间: 2873684.5s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 96:
  时间: 2878997.0s
  预警等级: 橙色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.649达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 97:
  时间: 2887500.5s
  预警等级: 橙色
  穿透率: 72.2%
  吸附效率: 27.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.722达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 98:
  时间: 2895427.5s
  预警等级: 橙色
  穿透率: 74.8%
  吸附效率: 25.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.748达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 99:
  时间: 2902202.0s
  预警等级: 橙色
  穿透率: 74.7%
  吸附效率: 25.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.747达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 100:
  时间: 2938221.5s
  预警等级: 橙色
  穿透率: 74.3%
  吸附效率: 25.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.743达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 101:
  时间: 2945308.0s
  预警等级: 橙色
  穿透率: 69.6%
  吸附效率: 30.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.696达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 102:
  时间: 2954278.0s
  预警等级: 橙色
  穿透率: 69.2%
  吸附效率: 30.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.692达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 103:
  时间: 2959630.0s
  预警等级: 橙色
  穿透率: 73.8%
  吸附效率: 26.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.738达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 104:
  时间: 2966475.5s
  预警等级: 橙色
  穿透率: 79.7%
  吸附效率: 20.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.797达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 105:
  时间: 2975495.0s
  预警等级: 橙色
  穿透率: 72.5%
  吸附效率: 27.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.725达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 106:
  时间: 2982571.5s
  预警等级: 橙色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.649达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 107:
  时间: 2988080.0s
  预警等级: 橙色
  穿透率: 71.6%
  吸附效率: 28.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.716达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 108:
  时间: 3025665.0s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.830达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 109:
  时间: 3032804.5s
  预警等级: 橙色
  穿透率: 62.1%
  吸附效率: 37.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.621达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 110:
  时间: 3040520.0s
  预警等级: 橙色
  穿透率: 78.6%
  吸附效率: 21.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.786达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 111:
  时间: 3046509.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.821达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 112:
  时间: 3052791.0s
  预警等级: 橙色
  穿透率: 65.2%
  吸附效率: 34.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.652达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 113:
  时间: 3060607.0s
  预警等级: 橙色
  穿透率: 79.2%
  吸附效率: 20.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.792达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 114:
  时间: 3069118.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.819达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 115:
  时间: 3075255.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
