活性炭更换预警报告
==================================================

生成时间: 2025-08-05 15:46:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(2863732.4s)，穿透率0.797达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 27:
  时间: 3234776.0s
  预警等级: 橙色
  穿透率: 84.2%
  吸附效率: 15.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.842达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 28:
  时间: 3242436.0s
  预警等级: 橙色
  穿透率: 79.9%
  吸附效率: 20.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.799达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 29:
  时间: 3249031.0s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.830达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 30:
  时间: 3284182.5s
  预警等级: 橙色
  穿透率: 82.2%
  吸附效率: 17.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.822达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 31:
  时间: 3291537.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.777达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 32:
  时间: 3299786.0s
  预警等级: 橙色
  穿透率: 84.5%
  吸附效率: 15.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.845达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 33:
  时间: 3304957.5s
  预警等级: 橙色
  穿透率: 78.1%
  吸附效率: 21.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.781达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 34:
  时间: 3313456.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.891达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 35:
  时间: 3319561.0s
  预警等级: 橙色
  穿透率: 91.6%
  吸附效率: 8.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.916达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 36:
  时间: 3328364.0s
  预警等级: 橙色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.885达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 37:
  时间: 3333522.5s
  预警等级: 橙色
  穿透率: 79.2%
  吸附效率: 20.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.792达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 38:
  时间: 3370297.0s
  预警等级: 橙色
  穿透率: 78.8%
  吸附效率: 21.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.788达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 39:
  时间: 3377124.0s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.771达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 40:
  时间: 3384646.5s
  预警等级: 橙色
  穿透率: 80.3%
  吸附效率: 19.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.803达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 41:
  时间: 3390446.0s
  预警等级: 橙色
  穿透率: 76.8%
  吸附效率: 23.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.768达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 42:
  时间: 3399581.0s
  预警等级: 橙色
  穿透率: 76.9%
  吸附效率: 23.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.769达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 43:
  时间: 3406597.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.833达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 44:
  时间: 3413343.0s
  预警等级: 橙色
  穿透率: 79.6%
  吸附效率: 20.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.796达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 45:
  时间: 3419409.5s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.850达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 46:
  时间: 3456404.5s
  预警等级: 橙色
  穿透率: 88.9%
  吸附效率: 11.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.889达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 47:
  时间: 3465204.0s
  预警等级: 橙色
  穿透率: 78.6%
  吸附效率: 21.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.786达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 48:
  时间: 3474621.5s
  预警等级: 橙色
  穿透率: 84.4%
  吸附效率: 15.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.844达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 49:
  时间: 3487140.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.812达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 50:
  时间: 3493457.5s
  预警等级: 橙色
  穿透率: 74.6%
  吸附效率: 25.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.746达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 51:
  时间: 3500629.0s
  预警等级: 橙色
  穿透率: 83.6%
  吸附效率: 16.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.836达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 52:
  时间: 3508244.0s
  预警等级: 橙色
  穿透率: 84.5%
  吸附效率: 15.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.845达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 53:
  时间: 3547415.5s
  预警等级: 橙色
  穿透率: 80.2%
  吸附效率: 19.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.802达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 54:
  时间: 3557750.5s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.843达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 55:
  时间: 3568338.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.777达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 56:
  时间: 3577970.0s
  预警等级: 橙色
  穿透率: 71.6%
  吸附效率: 28.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.716达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 57:
  时间: 3587833.0s
  预警等级: 橙色
  穿透率: 76.7%
  吸附效率: 23.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.767达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 58:
  时间: 3594671.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.847达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 59:
  时间: 3630439.5s
  预警等级: 橙色
  穿透率: 78.5%
  吸附效率: 21.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.785达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 60:
  时间: 3637251.5s
  预警等级: 橙色
  穿透率: 87.0%
  吸附效率: 13.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.870达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 61:
  时间: 3642869.0s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.835达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 62:
  时间: 3651398.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.876达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 63:
  时间: 3658461.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.777达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 64:
  时间: 3664807.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.814达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 65:
  时间: 3670875.0s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.862达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 66:
  时间: 3680354.0s
  预警等级: 橙色
  穿透率: 77.6%
  吸附效率: 22.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.776达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 67:
  时间: 3717312.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.833达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 68:
  时间: 3723953.5s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.859达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 69:
  时间: 3729130.5s
  预警等级: 橙色
  穿透率: 74.8%
  吸附效率: 25.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.748达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 70:
  时间: 3737534.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.789达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 71:
  时间: 3745787.5s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.770达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 72:
  时间: 3753560.0s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.831达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 73:
  时间: 3760692.0s
  预警等级: 橙色
  穿透率: 82.8%
  吸附效率: 17.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.828达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 74:
  时间: 3767162.5s
  预警等级: 橙色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.904达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 75:
  时间: 3803547.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.812达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 76:
  时间: 3810962.5s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.829达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 77:
  时间: 3817477.5s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.813达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 78:
  时间: 3825108.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.820达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 79:
  时间: 3834732.0s
  预警等级: 橙色
  穿透率: 78.7%
  吸附效率: 21.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.787达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 80:
  时间: 3843493.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.815达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 81:
  时间: 3852403.5s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.872达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 82:
  时间: 3889079.0s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.872达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 83:
  时间: 3894468.5s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.913达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 84:
  时间: 3903018.0s
  预警等级: 橙色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.762达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 85:
  时间: 3911655.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.833达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 86:
  时间: 3918144.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.812达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 87:
  时间: 3926149.5s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.875达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 88:
  时间: 3932117.5s
  预警等级: 橙色
  穿透率: 91.9%
  吸附效率: 8.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.919达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 89:
  时间: 3937558.5s
  预警等级: 橙色
  穿透率: 85.1%
  吸附效率: 14.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.851达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 90:
  时间: 3975160.5s
  预警等级: 橙色
  穿透率: 89.4%
  吸附效率: 10.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.894达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 91:
  时间: 3980963.5s
  预警等级: 橙色
  穿透率: 87.0%
  吸附效率: 13.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.870达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 92:
  时间: 3990643.0s
  预警等级: 橙色
  穿透率: 82.7%
  吸附效率: 17.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.827达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 93:
  时间: 3996243.5s
  预警等级: 橙色
  穿透率: 88.6%
  吸附效率: 11.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.886达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 94:
  时间: 4004582.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.869达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 95:
  时间: 4011239.0s
  预警等级: 橙色
  穿透率: 83.6%
  吸附效率: 16.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.836达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 96:
  时间: 4019685.5s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.903达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 97:
  时间: 4026751.5s
  预警等级: 橙色
  穿透率: 78.2%
  吸附效率: 21.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.782达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 98:
  时间: 4065011.0s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.812达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 99:
  时间: 4075365.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.847达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 100:
  时间: 4086660.0s
  预警等级: 橙色
  穿透率: 84.0%
  吸附效率: 16.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.840达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 101:
  时间: 4097593.0s
  预警等级: 橙色
  穿透率: 76.8%
  吸附效率: 23.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.768达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 102:
  时间: 4102899.0s
  预警等级: 橙色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.932达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 103:
  时间: 4110549.5s
  预警等级: 橙色
  穿透率: 86.1%
  吸附效率: 13.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.861达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 104:
  时间: 4151086.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.857达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 105:
  时间: 4162587.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.814达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 106:
  时间: 4167529.5s
  预警等级: 橙色
  穿透率: 75.9%
  吸附效率: 24.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.759达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 107:
  时间: 4175819.0s
  预警等级: 橙色
  穿透率: 79.3%
  吸附效率: 20.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.793达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 108:
  时间: 4186878.0s
  预警等级: 橙色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.823达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 109:
  时间: 4198361.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.819达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 110:
  时间: 4234163.0s
  预警等级: 橙色
  穿透率: 99.2%
  吸附效率: 0.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.992达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 111:
  时间: 4242296.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.833达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 112:
  时间: 4247699.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.869达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 113:
  时间: 4257523.0s
  预警等级: 橙色
  穿透率: 83.2%
  吸附效率: 16.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.832达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 114:
  时间: 4263902.5s
  预警等级: 橙色
  穿透率: 81.6%
  吸附效率: 18.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.816达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 115:
  时间: 4270630.5s
  预警等级: 橙色
  穿透率: 94.9%
  吸附效率: 5.1%
